Código da IES,Sigla da IES,Nome da IES,Categoria Administrativa,Organização Acadêmica,Situaçao da IES,Sinalização da IES,Código do Curso,Nome do Curso,Grau,Modalidade,Situação do Curso,Qt. Vagas Autorizadas,Carga Horária,Tipo de Periodicidade,Integralização - Turno Integral,Quantitativo de Vagas - Integral,Integralização - Turno Matutino,Quantitativo de Vagas - Matutino,Integralização - Turno Vespertino,Quantitativo de Vagas - Vespertino,Integralização - Turno Noturno,Quantitativo de Vagas - Noturno,Sinalização do Curso,Código do Endereço,Nome do Campus,Endereço,Número Endereço,Complemento,Bairro,Código do Município,Município,UF,Início Funcionamento,Data Ato de Criação,Valor CC,Ano CC,CPC Faixa,CPC Contínuo,CPC Ano, Valor IDD,IDD Ano,Valor ENADE,ENADE Ano,Código Rótulo CINE,Rótulo CINE,Código Área Detalhada CINE,Área Detalhada CINE,Código Área Específica CINE,Área Específica CINE,Código Área Geral CINE , Área Geral CINE 
1810,IFSP,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",Pública Federal,"Instituto Federal de Educação, Ciência e Tecnologia",Ativa,,1363954,ENGENHARIA ELÉTRICA,Bacharelado,Educação Presencial,Em atividade,40,3600,Semestral,10.00 Semestres,40,,,,,,,,1071865,IFSP - Campus Piracicaba,Rua Diácono Jair de Oliveira,1005,,Loteamento Santa Rosa,3538709,Piracicaba,SP,02/02/2017,6/7/2016,4,2022,,,,,,,,0713E05,Engenharia elétrica,713,Eletricidade e energia,71,Engenharia e profissões correlatas,7,"Engenharia, produção e construção"
266,UNIMEP,UNIVERSIDADE METODISTA DE PIRACICABA,Privada sem fins lucrativos,Universidade,Ativa,Adesão ao PROIES,96571,QUÍMICA,Licenciatura,Educação Presencial,Em extinção,40,2822,Semestral,,,,,8.0 semestres,0,8.0 Semestres,40,,657810,Unidade  Taquaral,Rodovia do Açúcar,7000,Km 156 (SP 308),Taquaral,3538709,Piracicaba,SP,09/02/2004,8/14/2006,4,2013,4,298,2017,3,2017,3,2017,0114Q01,Química formação de professor,114,Formação de professores em áreas específicas (exceto Letras),11,Educação,1,Educação
466,UAM,UNIVERSIDADE ANHEMBI MORUMBI,Privada com fins lucrativos,Universidade,Ativa,Em Supervisão - Procedimento Saneador sem Medida Cautelar,1454762,BIOMEDICINA,Bacharelado,Educação Presencial,Em atividade,200,3200,Semestral,,,8.00 Semestres,100,,,8.00 Semestres,100,,1081876,CAMPUS PIRACICABA,Avenida Rio das Pedras,1601,,Piracicamirim,3538709,Piracicaba,SP,05/08/2019,4/10/2019,,,,,,,,,,0914B01,Biomedicina,914,Tecnologia de diagnóstico e tratamento médico,91,Saúde,9,Saúde e bem-estar
4150,FATEP,FACULDADE DE TECNOLOGIA DE PIRACICABA,Privada com fins lucrativos,Faculdade ,Ativa,,1332187,ENGENHARIA AGRONÔMICA,Bacharelado,Educação Presencial,Em atividade,150,4000,Semestral,,,10.0 Semestres,75,,,10.0 Semestres,75,,1078255,CAMPUS SEDE,Avenida Rio Claro,290,CAMPUS SEDE,Vila Areião,3538709,Piracicaba,SP,04/02/2019,11/12/2018,4,2018,,,,,,,,0811A04,Agronomia,811,"Produção agrícola, agropecuária e zootecnia",81,Agricultura,8,"Agricultura, silvicultura, pesca e veterinária"
266,UNIMEP,UNIVERSIDADE METODISTA DE PIRACICABA,Privada sem fins lucrativos,Universidade,Ativa,Adesão ao PROIES,23319,"RÁDIO, TV E INTERNET",Bacharelado,Educação Presencial,Em extinção,80,2788,Semestral,,,8.0 Semestres,0,,,8.0 Semestres,80,,657810,Unidade  Taquaral,Rodovia do Açúcar,7000,Km 156 (SP 308),Taquaral,3538709,Piracicaba,SP,21/02/1994,12/10/1993,5,2015,3,222,2009,0,2009,3,2009,0321R01,"Rádio, TV e internet",321,Comunicação e reportagem,32,Comunicação e informação ,3,"Ciências sociais, comunicação e informação"
266,UNIMEP,UNIVERSIDADE METODISTA DE PIRACICABA,Privada sem fins lucrativos,Universidade,Ativa,Adesão ao PROIES,98478,REDES DE COMPUTADORES,Tecnológico,Educação Presencial,Em extinção,40,2240,Semestral,,,,,,,6.0 Semestres,40,,657810,Unidade  Taquaral,Rodovia do Açúcar,7000,Km 156 (SP 308),Taquaral,3538709,Piracicaba,SP,14/08/2006,12/20/2006,5,2014,3,288,2017,3,2017,3,2017,0612R01,Redes de computadores,612,Infraestrutura e gestão de TIC,61,Computação e Tecnologias da Informação e Comunicação (TIC),6,Computação e Tecnologias da Informação e Comunicação (TIC)
266,UNIMEP,UNIVERSIDADE METODISTA DE PIRACICABA,Privada sem fins lucrativos,Universidade,Ativa,Adesão ao PROIES,1177432,RELAÇÕES INTERNACIONAIS,Bacharelado,Educação Presencial,Em atividade,60,3162,Semestral,,,8.0 Semestres,60,,,,,,657810,Unidade  Taquaral,Rodovia do Açúcar,7000,Km 156 (SP 308),Taquaral,3538709,Piracicaba,SP,13/02/2012,2/10/2012,4,2014,3,259,2018,2,2018,3,2018,0312R01,Relações internacionais,312,Ciências sociais e políticas,31,Ciências sociais e comportamentais,3,"Ciências sociais, comunicação e informação"
1810,IFSP,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",Pública Federal,"Instituto Federal de Educação, Ciência e Tecnologia",Ativa,,1261052,ENGENHARIA MECÂNICA,Bacharelado,Educação Presencial,Em atividade,40,3724,Anual,5.00 Anos,40,,,,,,,,1071865,IFSP - Campus Piracicaba,Rua Diácono Jair de Oliveira,1005,,Loteamento Santa Rosa,3538709,Piracicaba,SP,02/08/2013,11/12/2013,4,2019,3,242,2019,2,2019,3,2019,0715E02,Engenharia mecânica,715,Engenharia mecânica e metalurgia,71,Engenharia e profissões correlatas,7,"Engenharia, produção e construção"
67,EEP/FUMEP,ESCOLA DE ENGENHARIA DE PIRACICABA,Pública Municipal,Faculdade ,Ativa,,113517,FABRICAÇÃO MECÂNICA,Tecnológico,Educação Presencial,Extinto,40,2400,Semestral,,,,,,,6.0 Semestres,40,,1041004,Unidade SEDE,Avenida Monsenhor Martinho Salgot,560,,Areião,3538709,Piracicaba,SP,11/02/2008,10/11/2007,,,,,,,,,,0715F01,Fabricação mecânica,715,Engenharia mecânica e metalurgia,71,Engenharia e profissões correlatas,7,"Engenharia, produção e construção"
266,UNIMEP,UNIVERSIDADE METODISTA DE PIRACICABA,Privada sem fins lucrativos,Universidade,Ativa,Adesão ao PROIES,54538,SISTEMAS DE INFORMAÇÃO,Bacharelado,Educação Presencial,Em atividade,80,3160,Semestral,,,,,,,8.0 Semestres,80,,657810,Unidade  Taquaral,Rodovia do Açúcar,7000,Km 156 (SP 308),Taquaral,3538709,Piracicaba,SP,04/02/2002,11/8/2004,3,2023,4,327,2021,5,2021,5,2021,0615S02,Sistemas de informação,615,Gestão e desenvolvimento de sistemas de informação,61,Computação e Tecnologias da Informação e Comunicação (TIC),6,Computação e Tecnologias da Informação e Comunicação (TIC)
